index,tepat_waktu
3280,False
2046,False
75,False
1180,True
2173,False
976,False
3896,True
2188,False
1811,True
620,True
631,False
2306,False
1651,True
2217,False
3640,False
3109,True
3095,False
1580,False
559,False
3897,True
1371,True
997,False
3474,True
1334,True
3574,False
610,False
3955,False
3714,False
2417,False
2435,True
3092,False
1825,True
3321,False
3456,False
1703,True
532,True
2223,True
292,False
2084,False
1132,False
977,True
3687,True
3129,True
3590,False
339,False
3365,False
3240,False
359,False
763,False
1918,True
819,False
33,True
3239,False
91,False
1427,False
2249,True
3709,False
2951,False
203,False
2236,False
913,False
2464,False
2079,True
1186,False
2053,False
3924,True
1477,False
1613,True
426,False
2007,False
3044,True
1917,True
2777,True
276,False
2035,False
2815,False
1221,False
1637,True
2440,False
3489,False
2404,False
935,True
3221,True
2582,True
3419,True
256,False
418,False
3399,False
117,False
1835,True
3516,True
2128,False
1313,True
314,False
3840,False
1401,True
2248,True
3871,False
2788,False
1890,False
215,False
1051,False
1097,True
3010,True
2211,True
3274,True
1352,True
